id;MeterID;fecha
97;56;20/10/2000
20;101;29/09/2000
76;107;18/01/2000
13;14;23/09/1999
53;55;14/06/1999
48;95;6/07/1999
9;61;4/06/1999
97;24;10/12/1998
97;87;3/03/2000
97;44;9/12/1998
13;80;22/03/2001
97;67;21/08/2000
76;48;18/09/1999
13;86;31/05/1999
48;57;4/01/2000
97;30;23/04/1999
53;2;8/10/2000
97;90;21/01/2001
9;72;12/10/2000
13;32;19/12/2000
76;21;8/12/1999
97;22;25/09/2000
13;7;16/03/1999
76;81;3/04/2001
13;25;1/04/2001
20;11;24/08/1999
20;52;8/07/1999
9;74;12/06/2001
20;55;28/08/2000
98;6;7/01/2001
48;28;25/10/1998
97;104;24/02/2001
48;62;27/05/2000
76;89;21/07/2000
9;94;19/02/2000
76;77;29/03/2001
48;105;11/10/1999
9;98;15/02/2001
27;54;4/10/2000
76;30;6/11/2000
60;2;21/09/1999
76;38;14/02/1999
48;68;11/09/1999
27;32;20/06/2000
76;82;26/08/2000
76;36;12/05/1999
53;7;9/06/2001
76;84;24/03/2000
60;96;13/08/2000
86;11;24/06/2000
27;40;16/07/1999
20;91;28/05/2000
48;66;18/01/2000
59;49;17/02/1999
58;42;7/09/2000
97;100;7/06/2000
48;39;2/10/1999
53;63;24/08/2000
20;94;19/03/2001
76;67;18/08/2000
27;9;1/05/2001
48;60;18/12/2000
86;54;26/11/1999
27;30;24/11/1999
98;79;4/11/1998
13;90;30/08/1999
58;1;18/09/2000
86;32;17/05/2001
13;21;31/05/2000
53;41;2/05/2001
86;7;29/03/1999
13;84;18/06/2000
60;73;17/03/1999
19;11;20/05/2001
60;52;31/03/2000
48;14;21/03/2001
27;66;17/04/2001
38;95;10/12/1999
29;28;19/06/2001
76;78;22/05/2001
27;12;29/04/2001
9;44;11/09/2000
58;18;17/12/1998
13;103;26/05/1999
27;27;7/10/2000
60;60;14/03/2000
79;16;29/09/1999
98;30;25/04/2000
86;2;21/08/1999
20;45;20/01/2000
29;68;29/11/1998
29;32;3/07/2000
48;33;3/06/2000
9;22;13/01/1999
93;7;13/12/1998
53;47;9/09/2000
60;25;29/10/2000
3;34;27/03/2000
58;40;5/01/1999
60;69;7/06/2001
58;66;28/07/1999
45;49;18/09/1999
2;42;7/05/2001
13;78;15/05/1999
58;87;20/02/1999
20;44;3/04/2001
65;80;16/01/2001
53;77;4/01/2001
60;13;2/05/2000
58;98;28/03/2001
29;16;15/07/2000
83;30;19/04/2001
65;83;25/11/2000
48;64;13/11/1999
2;1;11/01/1999
2;106;24/12/2000
60;88;21/09/1999
20;22;8/11/2000
75;7;7/03/2001
53;4;4/11/1998
58;26;5/09/1999
3;11;24/11/1999
86;107;9/02/1999
83;91;17/06/1999
98;55;27/02/1999
15;6;3/07/1999
75;42;18/10/2000
13;51;31/12/1999
58;62;11/06/2000
27;44;8/05/2000
83;18;24/09/2000
53;103;6/03/2001
58;13;30/03/2000
65;58;12/10/2000
93;19;15/10/1999
30;17;27/08/2000
65;2;22/08/1999
27;45;22/02/1999
75;1;17/03/1999
93;99;6/12/2000
17;33;15/12/2000
27;22;19/10/2000
19;31;21/11/1999
27;81;5/04/2001
58;43;12/11/1998
71;34;7/08/1999
29;40;8/10/1999
17;91;22/05/2001
79;55;16/07/2000
88;95;30/12/1998
35;61;29/05/2000
27;23;7/11/1999
98;39;18/06/2000
27;63;26/12/1998
3;18;7/07/1999
9;67;2/02/1999
58;27;9/04/2000
29;65;18/02/1999
30;3;29/04/2000
75;93;29/04/2000
93;79;29/12/2000
60;35;30/09/1999
35;72;5/03/1999
93;106;30/06/2000
93;88;3/10/2000
27;41;4/11/1998
38;31;1/10/1999
58;47;9/11/2000
83;25;18/05/2000
35;34;21/07/1999
38;52;27/07/1999
17;70;1/09/1999
29;55;11/12/2000
88;6;26/02/2001
88;61;16/04/2000
60;78;27/06/2001
83;87;21/12/1999
19;89;23/03/2001
54;80;8/05/1999
27;10;13/05/2000
86;53;29/01/2000
2;58;30/06/2000
75;3;4/10/2000
59;17;28/03/2001
75;2;3/05/2001
58;45;30/06/2000
88;72;13/05/2001
30;32;25/01/2001
75;82;25/04/1999
19;36;20/12/1999
99;7;23/08/1999
98;81;26/12/1999
29;8;6/12/2000
15;101;13/07/2000
35;52;14/10/2000
93;69;7/07/2000
30;46;3/01/1999
21;49;13/02/1999
72;61;13/02/2000
60;85;21/10/1999
79;87;5/12/1998
32;89;5/09/2000
99;94;24/11/1999
60;77;14/12/1998
86;48;20/10/1999
17;98;8/08/1999
59;16;14/08/2000
38;30;17/07/1999
16;29;2/11/1998
83;59;5/08/2000
72;72;27/02/2000
57;99;15/06/1999
57;33;3/04/2000
32;36;30/09/1999
81;7;10/09/2000
98;50;19/09/2000
17;96;20/01/2001
33;101;30/03/1999
88;40;20/01/2001
30;74;8/11/1998
75;66;5/03/1999
4;6;12/11/2000
1;42;27/07/1999
58;108;24/04/2001
93;87;30/01/1999
47;63;20/12/2000
32;80;9/07/2000
86;67;17/11/1999
29;76;9/03/2000
93;58;4/03/2000
59;54;20/08/1999
45;93;2/03/2000
45;79;10/06/2001
83;45;1/09/2000
1;1;9/12/1999
54;99;28/04/2001
57;88;22/02/2001
47;41;31/10/2000
1;7;8/07/2001
65;81;9/03/1999
17;73;4/09/1999
1;11;2/03/2001
82;40;24/04/2000
54;14;21/02/1999
3;92;3/06/2001
1;6;6/06/2001
41;61;29/08/2000
98;108;6/10/1999
30;5;4/05/2001
50;44;18/04/2000
4;18;3/02/1999
29;10;5/10/1999
30;20;10/11/1998
93;98;17/08/2000
64;71;18/07/1999
99;75;5/03/2000
45;29;11/08/1999
2;38;21/03/1999
41;72;26/09/1999
54;15;10/01/1999
57;21;1/10/1999
